Name_of_Th,UniqueID,Valley,Area,Latitude,Longitude,Ward_Numbe,Ward_Name,Ward_Couns,Ward_offic,Ward_Conta,Facebook,New_Custod,Custodian,Aream3
Alahalli Kere,11,S,5.25,12.8665414480393,77.56545932278939,196,Anjanapura,Sri. K Somashekhar,"#361, Amrut Nagar Main Road, Opp Real Home Apartment, Anjanapura, Bengaluru-560062",9845966999,https://www.facebook.com/SaveAlahalliLake,BDA,BBMP,60667.479214075487107
Doddakallasandra  kere,12,V,5.49,12.8812487806414,77.562603600884,197,Vasanthpura,Smt. Shobha Gowda,"#16/72/2, Chikkalsandra main Road, Subramanyapura Post, Bengaluru-560061",9901229225,,BDA,BBMP,53050.896290872944519
Thalagattapura lake,13,V,4.82,12.8658653594986,77.5298329884879,198,Hemmigepura,Sri. Arya Srinivas,"#14/4, Arya Nilaya, Bettegowda Layout, 1st Cross Road, Judicial Layout, Talagattapura, Kanakapura Main Road, Bengaluru-560109",966 3151515,https://www.facebook.com/SaveHoramavuLakes,,BBMP,48642.234987434814684
Kembathahali kere,14,H,1.45,12.8576488095364,77.57719246702931,196,Anjanapura,Sri. K Somashekhar,"#361, Amrut Nagar Main Road, Opp Real Home Apartment, Anjanapura, Bengaluru-560062",9845966999,https://www.facebook.com/2300818686796792/posts/beauty-with-curse-kembathalli-lake-near-to-our-apartment/2301182996760361/,BDA,BDA,15888.519866160117090
Vajarahalli Govt.Katte,15,K,0.62,12.8678873675903,77.5437850555367,198,Hemmigepura,Sri. Arya Srinivas,"#14/4, Arya Nilaya, Bettegowda Layout, 1st Cross Road, Judicial Layout, Talagattapura, Kanakapura Main Road, Bengaluru-560109",966 3151515,,BBMP,BBMP,6145.330532256863080
Agrahara Lake,29,H,4.98,13.090269786283,77.6254617925279,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",https://www.facebook.com/Agrahara-Lake-Ward-5-822698528123532/,BBMP,,45506.212158676877152
Allasandra Lake,30,H,14.2,13.0922451362671,77.58874988111759,4,Yelahanka?��?�,Sri. Sathish M,"#16, Bangari Nilaya, 3rd B Main Road, GKVK Post, Someshwara Nagara, Yelahanka Upanagara, Bengaluru-560064",98456 37997,YUVA,BBMP,,147367.902811905543786
Amruthahalli Lake,31,H,9.77,13.0617004331411,77.5962289324972,7,Byatarayanapura,Sri. P V Manjunath (Babu),"#217, Behind Govt. Hospital, Amrutahalli, Sahakar Nagara Post, Bengaluru-560092","9448046271, 9663334791",https://www.facebook.com/Amruthahalli-Lake-and-surroundings-Better-Beautiful-and-Citizens-654952864632277/,,,82059.408187648514286
Basavanapura kere,33,K,4.34,13.0096771068278,77.7142569899441,53,Basavanapura,Sri. B N Jayapraksh,"#136/1, Coconut Garden, Seegehalli, Virgonagar Post, Bengaluru-560049","7411816999, 9741980749",,,,38176.715220580575988
Bhattarahalli kere,34,H,3.72,13.0238045252002,77.708797580238,-na-,Outside BBMP limit,-na-,-na-,-na-,,,,32307.417120693629840
Chellakere kere,35,H,7.92,13.026662089841,77.6463965839058,25,Horamavu,Smt. Radhamma Venkatesh,"#67, Vrushabadri Nilaya, Kaverinagar, Vadaraplaya, Bengaluru-560043",9845010989,,,,48252.966905887238681
Chokkanahalli lake,36,H,2.47,13.0841756262969,77.62971208740061,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",,,,21788.681532106831582
Dodda Bommasandra Lake,38,H,38.55,13.0642762051659,77.56564543689259,10,Dodda Bommasandra,Smt. Jayalakshamamma Pillappa,"#32, Eranna Nilaya, 1st Main Raod, Chamundeshwari Layout, Doddabommasandra, Bengaluru-560097",9845168272,FOL,,,375699.765211298130453
Doddanekundi Kunte,39,K,3.83,12.9811069791917,77.7126056510313,85,Dodda Nekkundi,Smt. Shwetha Vijaykumar,"#627, Hoodi Garden Thigalarapalya, Hoodi, Mahadevapura Post, Bengaluru-560048",9845272073,https://www.facebook.com/Doddathogurulakerevival,,,42564.356512008031132
Rajapalya Hoodikere,40,H,10.44,12.9886255167875,77.7216529946658,82,Garudachar Playa,Sri. B N Nithish Purushotham,"#69, Manjunath Charn, Garudacharya Palya, Mahadevpura Post, Bengaluru-560082",9448474087,,,,90608.443006586399861
Horamavu Agara,41,S,15.36,13.0332404945141,77.6596930034564,25,Horamavu,Smt. Radhamma Venkatesh,"#67, Vrushabadri Nilaya, Kaverinagar, Vadaraplaya, Bengaluru-560043",9845010989,,,,147427.958860641228966
Harohalli kere,42,K,22.79,13.1342832213107,77.5791931581073,2,Chowdeswari Ward,Smt R Padmavathi Amarnath,"#3-126, Chowdeshwari layout, Manavarthi Estate, Yelahanka, Bengaluru-560064","96203 35035, 9845288774",,,,227857.853756557829911
Hebbal  kere,43,V,57.68,13.0481334877291,77.5819578954179,8,Kodigehalli,Sri. Chethan K M,"# 2152/16, Shree Manjunath Nilaya, Water tank Road Sahakar Nagara, Bengaluru-560092",9980277774,https://www.facebook.com/pg/savehebbalpenguin/posts/,,,535465.662397083477117
Hoodi kere-2,44,H,3.48,12.9997434256298,77.7158048104303,54,Hudi,Sri Hariprasad A C,"#69, ""Bhagirathi"" Chokkanahalli, Jakkur Post, Yelahanka Hobbli, Bengaluru-560064",9880341517,https://www.facebook.com/groups/1051374118274717/,,,31998.470836525724735
Horamavu kere,45,H,9.94,13.0249120493359,77.6668075332235,25,Horamavu,Smt. Radhamma Venkatesh,"#67, Vrushabadri Nilaya, Kaverinagar, Vadaraplaya, Bengaluru-560043",9845010989,https://www.facebook.com/SaveHoramavuLakes,,,60032.257413436658680
Jakkuru lake,46,K,60.3,13.0917404709923,77.60689203231949,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555","https://www.facebook.com/JALAPOSHAN/
 https://www.facebook.com/groups/JAKKURLAKE/",,,530063.232244725339115
Jimkenahalli Kere,47,K,2.8,13.0260727957212,77.6866528395018,54,Hudi,Sri Hariprasad A C,"#69, ""Bhagirathi"" Chokkanahalli, Jakkur Post, Yelahanka Hobbli, Bengaluru-560064",9880341517,,,,24740.579648965634988
Kalkere Kere,49,A,60.29,13.0451600899892,77.6638385421233,25,Horamavu,Smt. Radhamma Venkatesh,"#67, Vrushabadri Nilaya, Kaverinagar, Vadaraplaya, Bengaluru-560043",9845010989,https://www.facebook.com/savekalkerelake/,,,595592.342366081080399
Yelahanka Lake,50,A,92.56,13.1198453523276,77.58801475710639,1,Kempegowda Ward,Smt. Chandramma Kempegowda,"#75, 1st Main Raod, Venkatala Grama, Yelahanka Post, Bengaluru-560064",9980196440,www.facebook.com/YPLBCT,,,1134762.033090696670115
palanahalli,51,H,10.14,13.1176563390782,77.6162441588514,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",,,,82283.170466587878764
Kattigenahalli lake,52,H,7.07,13.1159963310996,77.6270455446311,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",,,,60663.544320128152322
Kogilu kere,53,K,24.11,13.1102622626218,77.6174977264732,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",https://m.facebook.com/LifeinBlr/posts/1890289744603485,,,263650.109034254681319
Kowdenahalli Kere,54,K,8.47,13.0113583200625,77.6852767953342,52,?��?�K R Puram,Smt. K Poornima,"#108, Channakeshava Nilaya, Siddappa Layout, Devasandra, K.R.Pura Bengaluru-560036",9886468169,,,,61470.093198143869813
Gangashetti kere/ Devasandra kere,55,K,5.99,13.0047068067951,77.6945859784467,55,Devasandra,Sri. M N Srikanth (Putta),"#208, 2nd Main road, Whitefield road, B. Narayanpur, Bengaluru-560016",9245033361,,,,49914.242821638821624
J P Park Kere,56,A,35.74,13.0377538339287,77.5515090548639,17,J P Park,Smt. Mamtha K B Vasudev,"#19, 17th A Mainroad, 19th Cross, Bandappa Garden, Muthyalanagar, Bengaluru-560054",9591666900,,,,284496.442880266811699
Nagawara Lake,58,H,32.43,13.0449661335447,77.6022376879329,7,Byatarayanapura,Sri. P V Manjunath (Babu),"#217, Behind Govt. Hospital, Amrutahalli, Sahakar Nagara Post, Bengaluru-560092","9448046271, 9663334791",https://www.facebook.com/savenagavaralake/community/,,,285756.013399607618339
Narasipura Lake-1,59,V,4.01,13.0709281269454,77.5585072539249,9,Vidyaranyapura,Smt. Kusuma H,"#312, Narasipura Layour, Vidyaranyapura Post, Bengaluru-5600097",9341269171,https://www.facebook.com/SaveTheBioDiversityOfNarsipuraLake/,,,40146.145183773012832
Narasipura Lake-2,60,H,1.91,13.0768450668104,77.55408542606899,9,Vidyaranyapura,Smt. Kusuma H,"#312, Narasipura Layour, Vidyaranyapura Post, Bengaluru-5600097",9341269171,FOL,,,19051.421341177076101
Rachenahalli kere,61,H,42.22,13.067400968816,77.6134371265186,6,Thanisandra,Smt. Mamatha K M,"#311, Shbari Nagara, RK Hegde Nagara, Dr. Shivaramakaranta Nagara, Bengaluru-560077",8867753469,"https://www.facebook.com/rachenahallilake/?rf=134463767338722
 https://www.facebook.com/Rachenahalli",,,395623.363605368882418
Kodigehalli lake,62,V,23.19,12.9984223266332,77.7245224697558,54,Hudi,Sri Hariprasad A C,"#69, ""Bhagirathi"" Chokkanahalli, Jakkur Post, Yelahanka Hobbli, Bengaluru-560064",9880341517,https://www.facebook.com/SaveOurSadaramangalaLake/,,,163693.561524004238890
Shegehalli kere,63,V,10.61,13.0157515340984,77.7117921858131,53,Basavanapura,Sri. B N Jayapraksh,"#136/1, Coconut Garden, Seegehalli, Virgonagar Post, Bengaluru-560049","7411816999, 9741980749",https://www.facebook.com/pages/category/Recreation---Sports-Website/Seegehalli-Lake-TankBund-775650065876594/,,,86065.299025247790269
Thirumenahalli lake,65,O,5.48,13.092830691513,77.6271550221966,-na-,Outside BBMP limit,-na-,-na-,-na-,https://www.facebook.com/pages/Thirumenahalli-Lake/111920523572219,,,62242.531373526435345
Krishnarajapuram kere,66,H,14.23,13.0180358024484,77.6969116721715,52,?��?�K R Puram,Smt. K Poornima,"#108, Channakeshava Nilaya, Siddappa Layout, Devasandra, K.R.Pura Bengaluru-560036",9886468169,https://www.facebook.com/pages/category/Community/Save-Lake-KR-Puram-Vengiah-Nalli-477165072857915/,,,158659.597579821944237
Venkateshapura lake,67,H,8.97,13.078262562955,77.6217944715045,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",https://www.facebook.com/pages/category/Pond/Save-the-Venkteshpura-Lake-from-Encroachment-in-Chokkanahalli-291900181497236/,,,78876.467686774674803
Puttenahalli Lake,68,K,12.38,13.1138504999918,77.5789349301035,2,Chowdeswari Ward,Smt R Padmavathi Amarnath,"#3-126, Chowdeshwari layout, Manavarthi Estate, Yelahanka, Bengaluru-560064","96203 35035, 9845288774",https://www.facebook.com/YPLBCT/,,,115958.180569231306436
Bellihalli kere,70,H,4.58,13.1036691342902,77.641715433711,5,Jakkuru,Sri Munindra Kumar K A,"# 208/1, Punyakoti Dairy Farm, Kogilu Grama, Yelahanka Post, Bengaluru-560064","9845752211, 9900288555",,,,57562.759963703807443
Gunduru Lake,71,H,8.18,13.0021816532125,77.7029325102135,,,,,,,,,50326.869965203572065
Vijinapura kere2,75,H,1.56,13.0080415683451,77.6765572188273,55,Devasandra,Sri. M N Srikanth (Putta),"#208, 2nd Main road, Whitefield road, B. Narayanpur, Bengaluru-560016",9245033361,https://www.facebook.com/vijinapura.lake?fref=search&__tn__=%2Cd%2CP-R&eid=ARChRNh9TLqulLpulPPEvqYHq7LPyMdueg45mh29_OJNG1IcsGsuu2kHKi-HF1cuAv1SfYo44dEt7qOW,,,15840.320767787634395
Nagareshvara Nagenahalli Kere,81,K,2.27,13.0752252200498,77.6439995312392,25,Horamavu,Smt. Radhamma Venkatesh,"#67, Vrushabadri Nilaya, Kaverinagar, Vadaraplaya, Bengaluru-560043",9845010989,,,,23232.495486907660961
Atturu kere,82,H,31.15,13.1129979792574,77.55959919295211,3,Atturu,Smt.Nethrapallavi M,"#722, Shashwatha Nilaya, 7th cross A Sector, Yelahanka Upanagara, Bengaluru-560064",9880688949,,,,283984.224717019242235
Rampura Kere,83,H,65.02,13.046831256743,77.6803424432666,26,Ramamurthy Nagar,Smt. M Padmavathi Srinivas,"#246, Bireshwara Nilaya, Baktha Kanakadasa Road, Near Shiva Temple, Kalkere, Bengaluru-560043",9901 329918,,,,641890.675894803483970
Veerasagara kere,85,K,8.98,13.1011308866671,77.55715670096851,3,Atturu,Smt.Nethrapallavi M,"#722, Shashwatha Nilaya, 7th cross A Sector, Yelahanka Upanagara, Bengaluru-560064",9880688949,,,,81109.710430863604415
Avalahali kere,86,V,,13.035897269286,77.72395545908719,-na-,Outside BBMP limit,-na-,-na-,-na-,https://m.facebook.com/profile.php?id=1631466777080780&__tn__=%2As%2As-R,,,1475690.652436212403700
Agara kere,106,K,31.09,12.9234882092441,77.6402054917656,174,HSR Layout,Sri. Gurumurthy Reddy,"#E-62, Agara Village, HSR Layout, Bengaluru-560002",9945890672,"Save Agara Lake, Our Agara Lake",KLCDA,KSTDA,290233.550766706466675
Ambalipura Kelagina kere,107,K,3.12,12.9179689745711,77.6645471804237,150,Bellanduru,Sri. Asha Suresh,"#29, H A L Quarters, Centre Township, Bengaluru-560037",,"https://www.facebook.com/LowerAmbalipuraLake/about/,
 https://www.facebook.com/pages/category/Non-Governmental-Organization--NGO-/Mapsas-688495471330650/",BBMP,BBMP,24691.566056327428669
Melinakere,108,K,3.97,12.9124998239827,77.66227710921279,150,Bellanduru,Sri. Asha Suresh,"#29, H A L Quarters, Centre Township, Bengaluru-560037",,,BBMP,BBMP,37283.084010773338377
Arekere Govt. lake,109,K,7.76,12.8838198959468,77.5990087487818,193,Arakere,Smt. Bhagyalakshmi Murali,"#6, Arakere Village, IIM Post, Bannerugatta Road, Bengaluru-560076",9980668899,https://www.facebook.com/SaveArekereLake/,BDA,BDA,68982.218914297758602
B.Narayanapura kere,110,K,1.19,12.9973332146903,77.6825605733286,56,A Narayanapura,Sri. V Suresh,"#62, Near Mullkatamma Temple, K Narayanpura, Bengaluru-56",9980068194,https://www.facebook.com/pages/B-Narayanpura-Lake/2058362194453993?nr&nr_page_id=1577186779211043,BDA,BDA,11918.040462064556777
B. Channasandra lake,111,K,9.7,12.999914476603,77.66457437651511,50,Benniganahalli,Smt. Meenakshi,"#235/1, Krishna Kutira, 3rd Main Road, 3rd Block, Krishnaiyanapalaya, Bengaluru-38",9900677227,,,EN,88236.671290584839880
Kelaginakere,113,K,3.16,12.8685054709104,77.64475320033461,192,Begur,Sri M Anjinappa,"#14, 3rd Block, 6th Cross, Vishwapriya Nagar Layout, Begur, Bengaluru-560068",9972585844,https://www.facebook.com/Two-lakes-of-Basapura-1318744108141566/?fref=photo,BDA,BBMP,27626.999053500243463
Melinakere,114,K,3.02,12.8699882513865,77.64898120213761,192,Begur,Sri M Anjinappa,"#14, 3rd Block, 6th Cross, Vishwapriya Nagar Layout, Begur, Bengaluru-560068",9972585844,https://www.facebook.com/Two-lakes-of-Basapura-1318744108141566/?fref=photo,,BBMP,22343.231120939279208
Basavanapura Kere,115,H,2.48,12.8441481336515,77.5886477504728,192,Begur,Sri M Anjinappa,"#14, 3rd Block, 6th Cross, Vishwapriya Nagar Layout, Begur, Bengaluru-560068",9972585844,,BDA,BBMP,19304.825047950027511
Begur Lake,116,S,44.9,12.8774941579821,77.63270576894971,-na-,Outside BBMP limit,-na-,-na-,-na-,https://www.facebook.com/Save-Begur-Lake-387417384709385/,BDA,BBMP,462282.637828169157729
Bellandur Amanikere,117,K,314.92,12.927879104046,77.65066463422561,114,Agaram,Smt. Bhavya N,"#12, 2nd Cross, Maheshwaramma Temple Street, Dhoopnahalli, H A L 2nd Stage, Indiranagar, Bengaluru-560038",9845726671,"https://www.facebook.com/SaveBellandurLake/,
 https://www.facebook.com/groups/978408568847592/about ,
 https://www.facebook.com/CleanBellandurLake/",BDA,BBMP,3283665.743134654127061
Sowl kere,118,K,15,12.9157804945952,77.6806717081398,150,Bellanduru,Sri. Asha Suresh,"#29, H A L Quarters, Centre Township, Bengaluru-560037",,https://www.facebook.com/SowlKere/,,BBMP,184402.483892154676141
Bhoganahalli kere,119,K,5.81,12.9218131336417,77.6986043086718,150,Bellanduru,Sri. Asha Suresh,"#29, H A L Quarters, Centre Township, Bengaluru-560037",,,BDA,BBMP,36458.473005748412106
Melinakere,120,K,4.3,12.9789193606215,77.65605060042211,58,New Tippasandara,Smt. Shilpa Abhilasha,"#49/1, Sri Raya Temple Street, New Tippasandra, H.A.L, 3rd Stage, Bengaluru-560075",9481406267,,BDA,BDA,39286.660531445639208
Kelaginakere,121,K,4.5,12.9782733377162,77.6625017889851,58,New Tippasandara,Smt. Shilpa Abhilasha,"#49/1, Sri Raya Temple Street, New Tippasandra, H.A.L, 3rd Stage, Bengaluru-560075",9481406267,,BDA,BBMP,28450.216111894929782
Byrasandra Kere,122,K,5.67,12.9295505905251,77.59486796590041,153,Jayanagar,Smt. Gangambika,"#210/9, 7th main road, Byrasandra, Jayanagar, Bangalore-11","9448063498, 9945584209","https://www.facebook.com/pages/category/Nature-Preserve/Lake-Byrasandra-Jayanagar-938903559651633/
 https://www.facebook.com/Byrasandrarestoration/",BDA,BDA,28694.741624563932419
Swarna Kunte Gudde Lake,123,K,2.6,12.8623280711127,77.60685508391749,192,Begur,Sri M Anjinappa,"#14, 3rd Block, 6th Cross, Vishwapriya Nagar Layout, Begur, Bengaluru-560068",9972585844,,,BBMP,21124.365464235193940
Chikkabegur kere,124,K,11.95,12.8832838643463,77.6341652257717,192,Begur,Sri M Anjinappa,"#14, 3rd Block, 6th Cross, Vishwapriya Nagar Layout, Begur, Bengaluru-560068",9972585844,,BDA,BBMP,97080.327837295830250
Chikkabellanduru kere,125,K,21.67,12.9158691709439,77.7186423405181,149,Varthuru,Smt. Puspha Manjunath B M,"#120, Near Govt School, Ballagere, Vathur Post, Bengaluru-560087",,https://www.facebook.com/savechikkabellandurlake/,BDA,BDA,201587.348215804668143
Chinnappanahalli  kere1,126,K,2.53,12.9671034869521,77.70731629530771,85,Dodda Nekkundi,Smt. Shwetha Vijaykumar,"#627, Hoodi Garden Thigalarapalya, Hoodi, Mahadevapura Post, Bengaluru-560048",9845272073,https://www.facebook.com/chinnalake/,BBMP,BBMP,25336.490649874671362
Chunchanaghatta Kere,127,K,4.79,12.8889421819915,77.57498286871611,195,Konankunte,Smt. S. Shashirekha Jayaram,"#28, Sri. Venkateshwara Nilaya, Muniswamappa Garden, Chunchagatta, Bangalore-62","9980050216, 9900150216",https://www.facebook.com/groups/1736196183325053/,BDA,BBMP,51799.150636738559115
Devarabisanahalli kere,128,K,5.44,12.9234478050028,77.687850480091,150,Bellanduru,Sri. Asha Suresh,"#29, H A L Quarters, Centre Township, Bengaluru-560037",,https://www.facebook.com/groups/DevarabisanahalliLake/,,BBMP,38615.487876923405565
Doddakanneli Gramadakere,129,K,8.38,12.9126825093304,77.6913314349264,150,Bellanduru,Sri. Asha Suresh,"#29, H A L Quarters, Centre Township, Bengaluru-560037",,"https://www.facebook.com/Save-Lakes-of-Sarjapura-335936306927487/
 https://www.facebook.com/groups/VoiceOfSarjapura",,BBMP,75124.832975386409089
Doddanekundi kere,130,K,43.09,12.9788078151869,77.686705748501,85,Dodda Nekkundi,Smt. Shwetha Vijaykumar,"#627, Hoodi Garden Thigalarapalya, Hoodi, Mahadevapura Post, Bengaluru-560048",9845272073,,BDA,BDA,401875.686188759980723
Elenahalli Lake,131,K,1.33,12.8659539957806,77.614214289641,192,Begur,Sri M Anjinappa,"#14, 3rd Block, 6th Cross, Vishwapriya Nagar Layout, Begur, Bengaluru-560068",9972585844,,BDA,BBMP,11830.043797413818538
Achanakere,132,K,1.21,12.9909729928863,77.69569650450831,82,Garudachar Playa,Sri. B N Nithish Purushotham,"#69, Manjunath Charn, Garudacharya Palya, Mahadevpura Post, Bengaluru-560082",9448474087,,BDA,BBMP,11578.092381434616982
"Yekkalagatta kere,Mahadevepura Kere",133,K,1.69,12.9859340594603,77.6975654402013,82,Garudachar Playa,Sri. B N Nithish Purushotham,"#69, Manjunath Charn, Garudacharya Palya, Mahadevpura Post, Bengaluru-560082",9448474087,,BDA,BBMP,15766.742221854103263
